R_DEF: Internal format may change without notice
local
array goal_options
color black
color purple_200
color purple_500
color purple_700
color splash_background
color teal_200
color teal_700
color white
drawable add_work_schedule
drawable bottom_navigation_cus_selected_item_color
drawable dolor
drawable edittext_border_black
drawable fitnesslogo
drawable home
drawable home_card_1
drawable home_card_2
drawable home_card_3
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable manage_user_card_1
drawable profile
drawable profile_i
drawable rounded_background
drawable setting
id CoachLoginButton
id TextEmail
id TextPaymentStatus
id TextStudentId
id action_home
id action_profile
id action_setting
id back2
id bottomNavigationViewCustomer
id editStudentId
id editTextAge
id editTextConfirmPassword
id editTextEmail
id editTextHeight
id editTextName
id editTextPassword
id editTextWeight
id fragmentContainerCustomer
id image
id imageView2
id linearLayout
id loadingSpinner
id loginButton
id loginText
id logoutbutton
id mealPlanButton
id progressBar
id registerButton
id spinnerGoal
id title
id usernameTextView
layout activity_coach_dash
layout activity_coach_login
layout activity_login
layout activity_main
layout activity_manageuser
layout activity_payment
layout activity_register
layout activity_workout_schedule
layout fragment_home
layout fragment_profile
layout fragment_setting
menu bottom_navigation_menu_customer
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
style Base.Theme.GymTrackApp
style Theme.GymTrackApp
xml backup_rules
xml data_extraction_rules
